00:37:43.478 [main] ERROR o.s.b.w.e.t.TomcatStarter - [onStartup,61] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtOpenPlatformFilter': Unsatisfied dependency expressed through field 'openPlatformTokenService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openPlatformTokenService': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserServiceImpl': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysConfigServiceImpl': Invocation of init method failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6379
00:37:43.792 [main] ERROR o.s.b.SpringApplication - [reportFailure,818] - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at com.kylin.kton.api.dataimpulse.service.DataImpulseSubUserApiService.queryBalance(DataImpulseSubUserApiService.java:186)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.updateDataimpulseBanlanceInfo(IpDynamicsAccountBalanceServiceImpl.java:124)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.distributeBanlanceUpdateRequset(IpDynamicsAccountBalanceServiceImpl.java:110)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.listUnupdatedAccounts(IpDynamicsAccountBalanceServiceImpl.java:80)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.checkAndSendExpiryNotifications(SyncDynamicsBalanceMailMessageTask.java:72)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.toSendMailMessage(SyncDynamicsBalanceMailMessageTask.java:66)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$FastClassBySpringCGLIB$$9b799dd5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$EnhancerBySpringCGLIB$$5b99e8f0.toSendMailMessage(<generated>)
	at sun.reflect.GeneratedMethodAccessor410.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:39)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:26)
	at com.kylin.kton.quartz.util.QuartzDisallowConcurrentExecution.doExecute(QuartzDisallowConcurrentExecution.java:21)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:42)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:30:38.838 [quartzScheduler_Worker-6] ERROR c.k.k.a.d.s.DataImpulseSubUserApiService - [queryBalance,192] - HTTP error while querying balance for subuser_id 397762, status code: 422 UNPROCESSABLE_ENTITY, response: {"message":"subuser_id is invalid.","status_code":422}
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Unprocessable Content: "{"message":"subuser_id is invalid.","status_code":422}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:141)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:168)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:122)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:825)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:783)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at com.kylin.kton.api.dataimpulse.service.DataImpulseSubUserApiService.queryBalance(DataImpulseSubUserApiService.java:186)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.updateDataimpulseBanlanceInfo(IpDynamicsAccountBalanceServiceImpl.java:124)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.distributeBanlanceUpdateRequset(IpDynamicsAccountBalanceServiceImpl.java:110)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.listUnupdatedAccounts(IpDynamicsAccountBalanceServiceImpl.java:80)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.checkAndSendExpiryNotifications(SyncDynamicsBalanceMailMessageTask.java:72)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.toSendMailMessage(SyncDynamicsBalanceMailMessageTask.java:66)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$FastClassBySpringCGLIB$$9b799dd5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$EnhancerBySpringCGLIB$$5b99e8f0.toSendMailMessage(<generated>)
	at sun.reflect.GeneratedMethodAccessor410.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:39)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:26)
	at com.kylin.kton.quartz.util.QuartzDisallowConcurrentExecution.doExecute(QuartzDisallowConcurrentExecution.java:21)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:42)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:30:39.134 [quartzScheduler_Worker-6] ERROR c.k.k.a.d.s.DataImpulseSubUserApiService - [queryBalance,192] - HTTP error while querying balance for subuser_id 428803, status code: 422 UNPROCESSABLE_ENTITY, response: {"message":"subuser_id is invalid.","status_code":422}
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Unprocessable Content: "{"message":"subuser_id is invalid.","status_code":422}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:141)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:168)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:122)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:825)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:783)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at com.kylin.kton.api.dataimpulse.service.DataImpulseSubUserApiService.queryBalance(DataImpulseSubUserApiService.java:186)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.updateDataimpulseBanlanceInfo(IpDynamicsAccountBalanceServiceImpl.java:124)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.distributeBanlanceUpdateRequset(IpDynamicsAccountBalanceServiceImpl.java:110)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.listUnupdatedAccounts(IpDynamicsAccountBalanceServiceImpl.java:80)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.checkAndSendExpiryNotifications(SyncDynamicsBalanceMailMessageTask.java:72)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.toSendMailMessage(SyncDynamicsBalanceMailMessageTask.java:66)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$FastClassBySpringCGLIB$$9b799dd5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$EnhancerBySpringCGLIB$$5b99e8f0.toSendMailMessage(<generated>)
	at sun.reflect.GeneratedMethodAccessor410.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:39)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:26)
	at com.kylin.kton.quartz.util.QuartzDisallowConcurrentExecution.doExecute(QuartzDisallowConcurrentExecution.java:21)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:42)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:35:26.847 [quartzScheduler_Worker-5] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:35:26.847 [quartzScheduler_Worker-5] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:35:26.848 [quartzScheduler_Worker-5] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
17:35:32.052 [quartzScheduler_Worker-7] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:35:32.052 [quartzScheduler_Worker-7] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:35:32.052 [quartzScheduler_Worker-7] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
17:40:39.800 [quartzScheduler_Worker-9] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:40:39.800 [quartzScheduler_Worker-9] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:40:39.800 [quartzScheduler_Worker-9] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
17:40:40.638 [http-nio-8089-exec-7] ERROR c.k.k.f.w.e.GlobalExceptionHandler - [handleServiceException,96] - 获取用户信息异常
com.kylin.kton.common.exception.ServiceException: 获取用户信息异常
	at com.kylin.kton.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:57)
	at com.kylin.kton.boot.web.controller.system.com.kylin.kton.boot.web.controller.system.SysLoginController.getInfo(SysLoginController.java:41)
	at sun.reflect.GeneratedMethodAccessor392.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:114)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.kylin.kton.common.filter.RepeatableFilter.doFilter(RepeatableFilter.java:37)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.kylin.kton.framework.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.kylin.kton.framework.security.filter.JwtOpenPlatformFilter.doFilterInternal(JwtOpenPlatformFilter.java:63)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.kylin.kton.common.filter.XssFilter.doFilter(XssFilter.java:49)
